	terms	tags
8206	primavera	NOUN
8207	tosiendo	AUX
8208	Mycoplasma pneumoniae	PROPN NOUN
8209	comentar	VERB
8210	atendiÃ³	VERB
8211	fallos	NOUN
8212	PTB	PROPN
8213	Baciloscopia	PROPN
8214	Mycobacterium tuberculosis positiva	PROPN NOUN PROPN
8215	katG	PROPN
8216	inhA	VERB
8217	rpoB	NOUN
8218	fechas	NOUN
8219	renovaciÃ³n	NOUN
8220	recetas	NOUN
8221	comentario	NOUN
8222	enfermera	NOUN
8223	incumplimiento	NOUN
8224	pastillas	NOUN
8225	irse	VERB
8226	patio	NOUN
8227	declive	NOUN
8228	llovido	VERB
8229	mechÃ³n	NOUN
8230	negros	NOUN
8231	lavadero	NOUN
8232	hacienda	NOUN
8233	motor	NOUN
8234	linterna	NOUN
8235	baterÃ­as	NOUN
8236	RegiÃ³n craneal	PROPN NOUN
8237	plano galeal	NOUN PROPN
8238	aponeurosis galeal	NOUN PROPN
8239	Bordes	PROPN
8240	corto-contusos	NOUN
8241	AmputaciÃ³n	PROPN
8242	pabellÃ³n auricular	NOUN PROPN
8243	Heridas	NOUN
8244	ojal	NOUN
8245	hemirrostros	PRON
8246	Heridas puntiformes	NOUN PROPN
8247	punzo-cortantes	NOUN
8248	contusos	NOUN
8249	DestrucciÃ³n	PROPN
8250	DesinserciÃ³n	PROPN
8251	puentes	NOUN
8252	continuidad	NOUN
8253	contusas	NOUN
8254	Tronco	PROPN
8255	fallecida	VERB
8256	perimortales	NOUN
8257	finca	NOUN
8258	perros	NOUN
8259	rottweiler	NOUN
8260	macho	PROPN
8261	educaciÃ³n canina	NOUN PROPN
8262	sacrificio	NOUN
8263	ADN	NOUN
8264	perro macho	PROPN PROPN
8265	heces caninas	NOUN NOUN
8266	nivel IV	NOUN PROPN
8267	Clark	PROPN
8268	pT3bN0M0	AUX
8269	resecaron	VERB
8270	sonrosada	NOUN
8271	nuclÃ©olo	NOUN
8272	ulceraban	VERB
8273	yeyuno-ileal	PROPN
8274	Descartada	VERB
8275	quimioembolizaciÃ³n	NOUN
8276	mucosidad	NOUN
8277	casco	NOUN
8278	micropetequias	NOUN
8279	CD99	PROPN
8280	Vimentina	PROPN
8281	Proteina S-100	PROPN PROPN
8282	ecografias	NOUN
8283	nornialidad	PROPN
8284	osteopenia	NOUN
8285	hiliares	NOUN
8286	Isoniacida	VERB
8287	riÃ±Ã³n mastic derecho	NOUN NOUN PROPN
8288	cms	PROPN
8289	raqueta	NOUN
8290	liberar	VERB
8291	desfuncionalizar	VERB
8292	tutorizaciÃ³n	NOUN
8293	cistectomÃ­a	NOUN
8294	destubulizaciÃ³n	NOUN
8295	Camey	PROPN
8296	Cistograma	PROPN
8297	estanqueidad	NOUN
8298	micciones	NOUN
8299	CredÃ©	PROPN
8300	vaciar	VERB
8301	bicarbonato oral	NOUN PROPN
8302	limonada alcalina	NOUN PROPN
8303	Extra lÃ­quidoÂ®	PROPN NOUN NOUN
8304	glutamina	NOUN
8305	trofismo	NOUN
8306	enterocito	NOUN
8307	anastomosan	PROPN
8308	valorando	VERB
8309	determinando	VERB
8310	NutriciÃ³n Parenteral	PROPN PROPN
8311	Isoplasmar GÂ®	PROPN PROPN NOUN
8312	adiciÃ³n	NOUN
8313	NutriciÃ³n Enteral oral	PROPN PROPN PROPN
8314	comidas	NOUN
8315	AlimentaciÃ³n	PROPN
8316	progresividad	NOUN
8317	digestibilidad	NOUN
8318	almidones	NOUN
8319	MedicaciÃ³n	PROPN
8320	disponibilidad	NOUN
8321	fermentaciÃ³n	NOUN
8322	fritos	NOUN
8323	HC	PROPN
8324	aerocolia	PROPN
8325	lÃ­quido-pastosa	PROPN
8326	Isoplasmar G	PROPN PROPN
8327	hipolipemia	PROPN
8328	intolerancias	PROPN
8329	RDA	PROPN
8330	vitaminas D	NOUN PROPN
8331	B12	PROPN
8332	ac	INTJ
8333	corrigieron	VERB
8334	fentanilo transmucosa	NOUN PROPN
8335	farmacia	NOUN
8336	gastralgia	NOUN
8337	DurogesicÂ® Matrix	PROPN PROPN PROPN
8338	recetÃ³	VERB
8339	didanosina	VERB
8340	tenofovir	NOUN
8341	paratohormona	PROPN
8342	25-hidroxivitamina D	NUM NOUN
8343	hipouricemia	VERB
8344	glicina	NOUN
8345	serina	NOUN
8346	treonina	NOUN
8347	TDF	PROPN
8348	raltegravir	NOUN
8349	darunavir	NOUN
8350	ritonavir	NOUN
8351	25-HCC	NUM
8352	1,25-dihidroxivitamina D	NUM NOUN
8353	peso basal	NOUN NOUN
8354	bermellÃ³n	PROPN
8355	mÃ¡culas	NOUN
8356	rojo cobre	NOUN PROPN
8357	Anti-HBc	PROPN
8358	ELISA IgG	PROPN PROPN
8359	Log copias	VERB NOUN
8360	CD 8	PROPN NUM
8361	Cociente	PROPN
8362	CD 4/CD8	PROPN NUM NUM PROPN
8363	CD 4	PROPN NUM
8364	TPHA	PROPN
8365	atrÃ³gicos	NOUN
8366	bactiuria	NOUN
8367	Scan	PROPN
8368	Fecaloma gigante	PROPN PROPN
8369	pTa G3	VERB PROPN
8370	ureterosigmoidostomÃ­a tipo	VERB NOUN
8371	Mainz II	PROPN PROPN
8372	pT2a N1	PROPN PROPN
8373	antibiÃ³tico oral	NOUN PROPN
8374	dispraxia	NOUN
8375	encefalopatÃ­a metabÃ³lica	PROPN PROPN
8376	evaluada	VERB
8377	AUC 5	PROPN NUM
8378	electrolÃ­ticos	NOUN
8379	descartado	VERB
8380	amonemia	PROPN
8381	ureterosigmoidostomÃ­a	VERB
8382	conducto ileal	NOUN PROPN
8383	nefrotoxicidad	NOUN
8384	GCAP	PROPN
8385	tirachinas	NOUN
8386	salicilatos	NOUN
8387	adenocarcinoma Gleason VII	NOUN PROPN PROPN
8388	antiandrÃ³genos	NOUN
8389	orinar	VERB
8390	uretra peneana	NOUN NOUN
8391	Atrasentan	VERB
8392	adenocarcinoma Gleason X	NOUN PROPN PROPN
8393	conjuntivitis	NOUN
8394	hipertiroidismo	NOUN
8395	MSD	PROPN
8396	Tyndall	PROPN
8397	gonioscopia	PROPN
8398	brimonidina	PROPN
8399	paquimetrÃ­a	VERB
8400	tafluprost	PROPN
8401	Chiesi-EspaÃ±a	PROPN
8402	Sanofi Aventis	PROPN PROPN
8403	seudodendrÃ­tico	NOUN
8404	virus herpes	NOUN NOUN
8405	Glaxo Smith Kline	PROPN PROPN PROPN
8406	HVS	PROPN
8407	sistema ventricular	NOUN PROPN
8408	premÃ³rbido	NOUN
8409	discurriera	VERB
8410	EvacuaciÃ³n	PROPN
8411	eco y	NOUN CCONJ
8412	Gleason 6/10	PROPN NUM
8413	pT2c	VERB
8414	Cierre	PROPN
8415	vÃ©sico-uretral	PROPN
8416	fÃ­stula vÃ©sico-rectal	NOUN NOUN
8417	fÃ­stula uretro-rectal	NOUN PROPN
8418	Hemorragia Subaracnoidea	PROPN PROPN
8419	independiza	VERB
8420	motricidad	NOUN
8421	DC	PROPN
8422	Abandonada	VERB
8423	HSA	PROPN
8424	periodos	NOUN
8425	asintomÃ¡ticos	NOUN
8426	UME	PROPN
8427	potomanÃ­a	NOUN
8428	desinhibiciÃ³n	NOUN
8429	sales	NOUN
8430	instaurÃ¡ndose	VERB
8431	mÃ©dico-enfermera	PROPN
8432	DM-NID	PROPN
8433	PotomanÃ­a	PROPN
8434	enuresis	NOUN
8435	autoregistro	NOUN
8436	CI	PROPN
8437	EvaluaciÃ³n	PROPN
8438	delirios	NOUN
8439	telepatÃ­a	NOUN
8440	fenÃ³meno	NOUN
8441	nÃºmeros	NOUN
8442	hostilidad	NOUN
8443	Depakine	PROPN
8444	Olanzapina	PROPN
8445	Risperidona	PROPN
8446	Complejo Vitamina B	PROPN PROPN PROPN
8447	coroidea	PROPN
8448	metÃ¡stasis coroidea	NOUN PROPN
8449	hormonoterapia	NOUN
8450	pÃ¡pulo-eritematosas	NOUN
8451	enantema	PROPN
8452	Micoplasma pneumoniae IgG	PROPN NOUN PROPN
8453	vÃ­rica	NOUN
8454	IgG positiva	PROPN PROPN
8455	transaminitis	NOUN
8456	alfa-1-antripsina	VERB
8457	cobre	NOUN
8458	serologÃ­a brucela negativa	NOUN PROPN PROPN
8459	serologÃ­a parvovirus B19	NOUN NOUN PROPN
8460	D-penicilamina	VERB
8461	suspendiÃ©ndose	VERB
8462	remisiones	NOUN
8463	hermana gemela	NOUN PROPN
8464	coriorretiniana	PROPN
8465	dispepsia flatulenta	NOUN PROPN
8466	hipergamma-globulinemia	NOUN
8467	Anticuerpo anti-HBs	PROPN PROPN
8468	Anticuerpo anti-HBc	PROPN PROPN
8469	neovascularizaciÃ³n	NOUN
8470	extracapsular	VERB
8471	Alcon-CusÃ­	PROPN
8472	ciclosporina 2	NOUN NUM
8473	interfase injerto-huÃ©sped	NOUN PROPN
8474	bevacizumab tÃ³pico	VERB NOUN
8475	linfadenopatÃ­as	NOUN
8476	AlJs	PROPN
8477	viral	NOUN
8478	anakinra	PROPN
8479	Canakinumab	PROPN
8480	interleucina humana-1 beta	NOUN PROPN PROPN
8481	neutralizando	VERB
8482	adolescentes	NOUN
8483	niÃ±os	NOUN
8484	estudio5	NOUN
8485	AIJ	PROPN
8486	CFT	PROPN
8487	aprobarlo	VERB
8488	comprobar	VERB
8489	utilizarlo	VERB
8490	desecala	NOUN
8491	reintroduciendo	VERB
8492	inflamados	NOUN
8493	hipertrasaminemia	VERB
8494	monocitosis	NOUN
8495	etanercept	PROPN
8496	incoherencias	NOUN
8497	agobio	NOUN
8498	encefalitis vÃ­rica	NOUN NOUN
8499	Herpes Simple	PROPN PROPN
8500	Epstein Barr	PROPN PROPN
8501	soliloquios	NOUN
8502	repitiÃ³	VERB
8503	LÃºes	PROPN
8504	Borrellia	PROPN
8505	antidepresivo	NOUN
8506	tiapride	VERB
8507	respondÃ­a	VERB
8508	mutista	NOUN
8509	levetirazepam	PROPN
8510	distonÃ­as	NOUN
8511	hemina	VERB
8512	uroporfirinas	NOUN
8513	priones	NOUN
8514	anti-Ri	NOUN
8515	ziprasidona	PROPN
8516	N-metil-D-aspartato	NOUN
8517	naciÃ³	VERB
8518	mastocitoma	NOUN
8519	escaparate	NOUN
8520	tienda	NOUN
8521	filtrando	VERB
8522	duloxetina	VERB
8523	carbocisteÃ­na	VERB
8524	obesidad tipo II	NOUN NOUN PROPN
8525	hirsutismo	NOUN
8526	toracotomÃ­a media	VERB NUM
8527	timectomÃ­a	NOUN
8528	perimortal	NOUN
8529	grosores	NOUN
8530	meningiomas	NOUN
8531	Equinococcus	PROPN
8532	escitalopram	PROPN
8533	sÃºpero-externo	PROPN
8534	texturizada	NOUN
8535	recambio	NOUN
8536	hachazo	NOUN
8537	Coleman	PROPN
8538	infiltrÃ¡ndose	VERB
8539	radiÃ³logo	NOUN
8540	globo	NOUN
8541	hinchar	VERB
8542	romperla	VERB
8543	tÃºnel	NOUN
8544	examinarla	VERB
8545	herniaba	VERB
8546	abrirlo	VERB
8547	enviar	VERB
8548	administro	NOUN
8549	cefalotina	VERB
8550	pneumoperitoneo	PROPN
8551	Veress	PROPN
8552	rombo	NOUN
8553	Blake	PROPN
8554	operatorio	VERB
8555	evoluciono	VERB
8556	reconstrucciÃ³n tipo Billroth II	NOUN NOUN PROPN PROPN
8557	reflujo alcalino	NOUN DET
8558	malnutriciÃ³n	NOUN
8559	tabla I	NOUN CCONJ
8560	fosfomicina	NOUN
8561	pH alcalino	NOUN NOUN
8562	HDB	PROPN
8563	coils	PROPN
8564	talidomida	VERB
8565	tusÃ­geno	PROPN
8566	LTSV	PROPN
8567	canulaciÃ³n	NOUN
8568	TIC	PROPN
8569	explantaron	VERB
8570	desechÃ¡ndose	VERB
8571	polimorfismo	NOUN
8572	IL-28 CT	PROPN PROPN
8573	P-INF alfa 2a	NOUN NOUN NUM
8574	Telaprevir	PROPN
8575	ASAT	NOUN
8576	hemorroides	NOUN
8577	Lorazepam	PROPN
8578	hipocondrios	NOUN
8579	P-INF	NOUN
8580	encerado	VERB
8581	hipoplasia	NOUN
8582	prensil	PROPN
8583	rayos	NOUN
8584	cÃºbito	NOUN
8585	Bayne	PROPN
8586	transfixiÃ³n	NOUN
8587	uniplanar	VERB
8588	JMY MÃ©xicoÂ®	PROPN PROPN VERB
8589	longitudes	NOUN
8590	clavos	NOUN
8591	diÃ¡fisis	NOUN
8592	centralizaciÃ³n	NOUN
8593	Kischner	PROPN
8594	corticotomÃ­a	VERB
8595	sobrecorregir	VERB
8596	distracto	NOUN
8597	OtorrolaringologÃ­a	PROPN
8598	trombocitosis	NOUN
8599	cervico-facial	PROPN
8600	celda	NOUN
8601	locorregional	PROPN
8602	discontinuidad	NOUN
8603	estirpe linfoide	NOUN PROPN
8604	CD45+/cCD3+/Granzime B	NOUN PROPN
8605	CD20-/CD4-/CD8-/LMP1(VEB)-/Perforina-	NUM
8606	azurofila	PROPN
8607	reodenamiento	PROPN
8608	cadena gamma	NOUN NOUN
8609	performance status	NOUN PROPN
8610	sintomatologÃ­a B	NOUN PROPN
8611	normocelular	VERB
8612	beta-2-microglobulina	NOUN
8613	biomicroscÃ³picos	NOUN
8614	botes	NOUN
8615	EMLAÂ®	PROPN NOUN
8616	prilocaÃ­na	NOUN
8617	SaO2 basal	VERB SYM
8618	SaO2	VERB
8619	antÃ­doto	PROPN
8620	alcalosis	NOUN
8621	diabetes tipo 2	NOUN NOUN NUM
8622	glimepirida	VERB
8623	trabajaba	VERB
8624	moxifloxacino	NOUN
8625	T.A	PROPN
8626	CO3H	PRON
8627	perfil tiroideo	NOUN NOUN
8628	atÃ­pias	NOUN
8629	Chlamydia pneumonie	PROPN PROPN
8630	pretraqueal	NOUN
8631	traquea	NOUN
8632	bronquioalveolar	VERB
8633	culmen	VERB
8634	psamoma	NOUN
8635	egofonÃ­a	NOUN
8636	calciuria	DET
8637	Langerhans	PROPN
8638	apuestas	NOUN
8639	grÃ¡nulo	NOUN
8640	Birbeck	PROPN
8641	HPCL	VERB
8642	molar 17	NOUN NUM
8643	premolar 24	VERB NUM
8644	molar 26	NOUN NUM
8645	granuloma	VERB
8646	explorarlo	VERB
8647	propanolol	NOUN
8648	segmentos 4-5 hepÃ¡ticos	NOUN NUM NOUN
8649	quistoperiquistectomÃ­a	VERB
8650	Î±FP	VERB
8651	CHC	PROPN
8652	ostesÃ­ntesis	NOUN
8653	clavo PFN	NOUN PROPN
8654	kg	NOUN
8655	Adenovirus	NOUN
8656	virus parainfluenza	NOUN NOUN
8657	Coronavirus	NOUN
8658	Rinovirus	PROPN
8659	Enterovirus	NOUN
8660	histoplasmosis	NOUN
8661	doxiciclina	NOUN
8662	CLcr	NOUN
8663	plausibilidad	NOUN
8664	identificÃ³	VERB
8665	serotipo	NOUN
8666	liposomal	NOUN
8667	ajustÃ³	VERB
8668	ganciclovir	NOUN
8669	cidofovir	VERB
8670	flujo sanguÃ­neo=160	NOUN PROPN
8671	hematotoxicidad	NOUN
8672	utilizaciÃ³n	NOUN
8673	Pubmed	PROPN
8674	Micromedex	PROPN
8675	hemodiafiltraciÃ³n	NOUN
8676	posologÃ­a	NOUN
8677	negativizÃ³	VERB
8678	inversiÃ³n	NOUN
8679	shunt porto-sistÃ©mico	NOUN NOUN
8680	flujo hepatÃ³fugo	NOUN PROPN
8681	post-embolizaciÃ³n	PROPN
8682	trasplantectomÃ­as	NOUN
8683	iPTH	VERB
8684	seudonodular	VERB
8685	glÃ¡ndula paratiroidea	NOUN PROPN
8686	calcitriol oral	PROPN PROPN
8687	sevelamer	NOUN
8688	hiperfosforemia	PROPN
8689	Ca-P	NOUN
8690	KDOQI	PROPN
8691	alfacalcidol	VERB
8692	tipificables	NOUN
8693	citologicamente	NOUN
8694	ECM	PROPN
8695	glomus carotÃ­deo	DET NOUN
8696	mÃºsculo ECM	NOUN PROPN
8697	cebolla	PROPN
8698	hialino-vascular	NOUN
8699	regurgitaciones	NOUN
8700	polihidramnios	NOUN
8701	expandiÃ³	VERB
8702	pH 7	NOUN NUM
8703	nefrocalcinosis	NOUN
8704	ajustes	NOUN
8705	Vinorelbina	PROPN
8706	cisplatino-vinorelbina	VERB
8707	Hipercolesterolemia	PROPN
8708	Febril	NOUN
8709	hidrosalina	NOUN
8710	osmolaridad	NOUN
8711	VH	PROPN
8712	EF Na	PROPN PROPN
8713	reposiciÃ³n hidrosalina	NOUN NOUN
8714	cetoacidosis	NOUN
8715	TAC abdÃ³mino-pelviana	PROPN PROPN
8716	debridando	VERB
8717	esternectomÃ­a	NOUN
8718	arcos	NOUN
8719	labrar	VERB
8720	empiema	VERB
8721	bultomas	NOUN
8722	aspartato transferasa	PROPN PROPN
8723	alanina transferasa	NOUN PROPN
8724	tiroideas	NOUN
8725	malformativos	NOUN
8726	angiogÃ©nesis	NOUN
8727	confrontaciÃ³n	NOUN
8728	aferencias	NOUN
8729	radiocirugÃ­a	NOUN
8730	Gamma Knife	PROPN PROPN
8731	epileptiformes	NOUN
8732	pupilares	NOUN
8733	ortoforia	PROPN
8734	versiones	NOUN
8735	Cover Test	PROPN PROPN
8736	miopÃ­a	VERB
8737	demostrÃ¡ndose	VERB
8738	ventoseo	VERB
8739	engrosamiento mural	NOUN PROPN
8740	ileo-ileal	NOUN
8741	manipulando	VERB
8742	desinvaginarlo	VERB
8743	DOG-1	VERB
8744	PDGFR	PROPN
8745	AE1-AE3	PROPN
8746	CDDP-NVB	NOUN
8747	docetaxel-gemcitabina	NOUN
8748	marronÃ¡cea	VERB
8749	Inhibina	PROPN
8750	keratina	VERB
8751	CK8	PRON
8752	CK18	PROPN
8753	HCG	PROPN
8754	ClÃ¡sico	PROPN
8755	Enfermedad Inflamatoria SistÃ©mica	NOUN PROPN PROPN
8756	colocarse	VERB
8757	uretrografÃ­as	NOUN
8758	pardes	NOUN
8759	solapamiento	NOUN
8760	Radojicic	PROPN
8761	G3T2	PROPN
8762	Studer	PROPN
8763	pt3b	PROPN
8764	otalgia	NOUN
8765	otodinia	PROPN
8766	audiciÃ³n tonal	NOUN PROPN
8767	umbrales	NOUN
8768	duro-elÃ¡stica	PROPN
8769	fibroma cemento-osificante	NOUN NOUN
8770	maxilares	NOUN
8771	TraumatologÃ­a PediÃ¡trica	PROPN PROPN
8772	ReumatologÃ­a PediÃ¡trica	PROPN PROPN
8773	octopolar	VERB
8774	programÃ³	PROPN
8775	revisÃ³	VERB
8776	rebote	NOUN
8777	urinaria	PROPN
8778	cortico-medular	PROPN
8779	EndocrinologÃ­a	PROPN
8780	resecando	VERB
8781	retinoides	NOUN
8782	crioterapia	NOUN
8783	parieto-occipital	PROPN
8784	Carcinoma epidermoide	PROPN PROPN
8785	tracciona	VERB
8786	exponiendo	VERB
8787	vendaje compresivo	NOUN NOUN
8788	Carcinomas epidermoides	NOUN NOUN
8789	angor pectoris	PROPN PROPN
8790	urografÃ­as	NOUN
8791	gammagrafÃ­a DMSA	NOUN PROPN
8792	preparando	VERB
8793	rivanol	NOUN
8794	biomicroscopia	PROPN
8795	B27	NOUN
8796	engrosamiento esclerocoroideo	NOUN PROPN
8797	cronicidad	NOUN
8798	metamielocitos	NOUN
8799	binucleadas	NOUN
8800	banda gamma	NOUN NOUN
8801	APTT	PROPN
8802	Inmunofenotipo	PROPN
8803	CD45+	PROPN PROPN
8804	CD38+	PROPN PROPN
8805	CD138+	NOUN PROPN
8806	CD56+	PROPN PROPN
8807	CD19-	PRON
8808	CD20-	NOUN
8809	CD5	PROPN
8810	CD10-	PROPN
8811	CD23-	NOUN
8812	Cd79b-	PRON
8813	sIg-	PROPN
8814	IG-Kappa	PROPN
8815	Plasmocitosis	NOUN
8816	Beta2-microglobulina	PROPN
8817	Inmunoelectroforesis	PROPN
8818	ParaproteÃ­na IgG-Kappa	PROPN PROPN
8819	paraproteÃ­na	VERB
8820	IgG-Kappa	PROPN
8821	Hepatomegalia	PROPN
8822	C-VAD	PROPN
8823	VPP	SYM
8824	triamcinolona	VERB
8825	facofragmentaciÃ³n	PROPN
8826	Bristol-Myers Squibb SL	PROPN PROPN PROPN
8827	Anagni Frosinone	PROPN PROPN
8828	opacidades	NOUN
8829	cristalinas	NOUN
8830	turbidez	NOUN
8831	pseudoendoftalmitis	NOUN
8832	precocidad	NOUN
8833	pseudohipopiÃ³n	NOUN
8834	El Masnou	DET PROPN
8835	Wesport	PROPN
8836	aborto	VERB
8837	tabicaciones	NOUN
8838	menstruaciones	NOUN
8839	tubÃ¡rica	NOUN
8840	pravastatina	VERB
8841	candesartan	VERB
8842	NaCl	NOUN
8843	ratificÃ³	VERB
8844	losartan	VERB
8845	trazodona	VERB
8846	A1AT	NOUN
8847	PLE	PROPN
8848	H. Pylori	PROPN PROPN
8849	fiebre tifoidea	NOUN PROPN
8850	CPAP	VERB
8851	adenopatÃ­a celÃ­aca	NOUN PROPN
8852	induraciones	NOUN
8853	demorÃ³	VERB
8854	visualizaban	VERB
8855	anaplÃ¡sico	NOUN
8856	CD 20+;CD 10+	PROPN NUM NUM PROPN
8857	BCL2+	PROPN PROPN
8858	BCL6+	PROPN PROPN
8859	linfocitos B	NOUN PROPN
8860	linfomas B	NOUN PROPN
8861	presacro	NOUN
8862	cariotipo	NOUN
8863	FLIPI:1	PROPN
8864	poliquimioterÃ¡pia	NOUN
8865	FMD	PROPN
8866	Mitoxantrone	PROPN
8867	anti-CD20	VERB
8868	Fludarabin	PROPN
8869	Seprin	PROPN
8870	Comunicado	PROPN
8871	Juzgado	PROPN
8872	raquÃ­deo	NOUN
8873	limpiarle	VERB
8874	supero-interno	PROPN
8875	traccionamos	VERB
8876	seccionÃ¡ndola	PROPN
8877	extraemos	VERB
8878	orificio natural	PROPN PROPN
8879	orificio nasal derecho	PROPN PROPN PROPN
8880	perfora	NOUN
8881	roza	VERB
8882	retrofarÃ­ngeo	PROPN
8883	lesionando	VERB
8884	parÃ¡metro	NOUN
8885	flujo-doppler	NOUN
8886	curvas	NOUN
8887	vasculitis retiniana	NOUN NOUN
8888	snowballs	NOUN
8889	snowbanks	PROPN
8890	diagnÃ³sticÃ³	VERB
8891	VLHT-1	PROPN
8892	enzimoinmunoanÃ¡lisis	NOUN
8893	Innogenetics	PROPN
8894	EIA	PROPN
8895	tira	VERB
8896	Revisamos	VERB
8897	mielina	NOUN
8898	retinianos	NOUN
8899	DPV	PROPN
8900	MER	PROPN
8901	DPV prepapilar	PROPN VERB
8902	CirugÃ­a OdontoestomatolÃ³gica	PROPN PROPN
8903	UniversitÃ  degli studi di Milano-Bicocca	PROPN PROPN PROPN PROPN PROPN
8904	Hospital San Gerardo di Monza	PROPN PROPN PROPN PROPN PROPN
8905	linfonodos	NOUN
8906	elemento 2.8	NOUN NUM
8907	variaciones	NOUN
8908	Dentascan	PROPN
8909	hemi-maxillectomia	NOUN
8910	escayola	NOUN
8911	auxilio	NOUN
8912	establecieron	VERB
8913	ganchos	NOUN
8914	averiguÃ³	VERB
8915	protÃ©sico	NOUN
8916	correspondencia	NOUN
8917	diverticulosis	NOUN
8918	fÃ­stula entero-cutÃ¡nea	NOUN PROPN
8919	clÃ­nico-analÃ­tica	VERB
8920	administrarse	VERB
8921	Zn	INTJ
8922	periorales	NOUN
8923	afasia	VERB
8924	MSI	PROPN
8925	NTP	PROPN
8926	soltero	NOUN
8927	CIE-10	PROPN
8928	amisulpi-ride	PROPN
8929	Consumos	PROPN
8930	muleta	NOUN
8931	precisar	VERB
8932	AutointoxicaciÃ³n	PROPN
8933	Abordaje	NOUN
8934	rabdomiolisis	NOUN
8935	EstabilizaciÃ³n	PROPN
8936	superaciÃ³n	NOUN
8937	crÃ­tica	NOUN
8938	condicionantes	NOUN
8939	ritmos	NOUN
8940	Terapia Ocupacional	PROPN PROPN
8941	EutÃ­mico	PROPN
8942	salidas	NOUN
8943	apraxia	VERB
8944	lenificaciÃ³n	PROPN
8945	Medicina Interna y NeurologÃ­a	PROPN PROPN CCONJ PROPN
8946	fronto parietal	VERB NOUN
8947	frontales	NOUN
8948	EncefalopatÃ­a HipÃ³xica TardÃ­a	PROPN PROPN PROPN
8949	leucodistrofia	NOUN
8950	andar	VERB
8951	bastones	NOUN
8952	echar	VERB
8953	monedas	NOUN
8954	mÃ¡quina	NOUN
8955	cafÃ©	NOUN
8956	repercusiones	NOUN
8957	BRCA	NOUN
8958	fibroadenoma	NOUN
8959	mamarios	NOUN
8960	retromuscular	VERB
8961	pezÃ³n-areola	PROPN
8962	EndermologÃ­a	PROPN
8963	Talidomida	PROPN
8964	abandona	VERB
8965	facoesclerosis	NOUN
8966	tortÃ­colis	NOUN
8967	fisiopatolÃ³gica	NOUN
8968	Botox	PROPN
8969	VEB y citomegalovirus	NOUN CCONJ NOUN
8970	hioides	NOUN
8971	clavÃ­cula	NOUN
8972	protuberancia occipital externa	NOUN PROPN PROPN
8973	sospechas	NOUN
8974	vaso	NOUN
8975	CirugÃ­a Vascular	PROPN PROPN
8976	antebrazos	NOUN
8977	epitelizaron	VERB
8978	esfacelos	NOUN
8979	escaras	NOUN
8980	V.A.C.Â®	PROPN PROPN
8981	contenedor	NOUN
8982	Empleamos	VERB
8983	Sistema VAC ATSÂ® Therapy	PROPN PROPN PROPN PROPN PROPN
8984	transportando	VERB
8985	podÃ³logo	PROPN
8986	desestabilizaciÃ³n	NOUN
8987	colchicina	PROPN
8988	medio-dorsal	PROPN
8989	rojo vinosa	PROPN PROPN
8990	cresta dorsal	NOUN NOUN
8991	condroblastoma	NOUN
8992	inmovilizÃ³	VERB
8993	23G	NUM PROPN
8994	CamecoÂ®	PROPN NOUN
8995	fijan	VERB
8996	portaobjetos	NOUN
8997	Papanicolaou	PROPN
8998	portas	VERB
8999	secan	VERB
9000	perifÃ©ricos	NOUN
9001	acinar	VERB
9002	procesar	VERB
9003	99o	NUM
9004	Gill	PROPN
9005	microscopio	NOUN
9006	escalas	NOUN
9007	ploidÃ­a	NOUN
9008	fase S	NOUN PROPN
9009	porcentaje	NOUN
9010	histograma	NOUN
9011	euploidÃ­a	VERB
9012	AzÃºa	PROPN
9013	teÃ±ir	VERB
9014	IngresÃ³	VERB
9015	plantar derecho	VERB NOUN
9016	ACI izquierda	PROPN VERB
9017	supraclinoideo	VERB
9018	disfasia	NOUN
9019	hipoglucemias	NOUN
9020	descontrol	NOUN
9021	PAMR	VERB
9022	colistina	PROPN
9023	SARM	NOUN
9024	eritematoviolÃ¡ceo	VERB
9025	queratosis pilar	NOUN PROPN
9026	GAFI	PROPN
9027	metronidazol gel	PROPN PROPN
9028	sanguino-purulento	PROPN
9029	telangiectasias	NOUN
9030	blefaritis	NOUN
9031	chalazion	NOUN
9032	dolorimiento	PROPN
9033	observÃ¡ndose	VERB
9034	urinoma	NOUN
9035	ureterolisis	NOUN
9036	termino-terminal	PROPN
9037	refrescamiento	NOUN
9038	tutorizando	VERB
9039	biopolÃ­meros	NOUN
9040	anestesiando	AUX
9041	hoja	NOUN
9042	fagocitando	VERB
9043	pulsatilidad	NOUN
9044	ecografÃ­a Doppler	NOUN PROPN
9045	malar	VERB
9046	GLUT-1	PROPN
9047	Hospital PiÃ±ero	PROPN PROPN
9048	relato	NOUN
9049	RadiogrÃ¡ficamente	PROPN
9050	edema perilesional	PROPN PROPN
9051	sulfametoxazol	PROPN
9052	resalte	VERB
9053	dispositivos	NOUN
9054	ortodÃ³ncicos	NOUN
9055	rotar	VERB
9056	tonicidad	NOUN
9057	interÃ©s	NOUN
9058	AgHBs	PROPN
9059	AcVHC	NOUN
9060	gammaglobulinas	NOUN
9061	tramos	NOUN
9062	linfangiectasias	NOUN
9063	puntiformes	NOUN
9064	ileoscopia	PROPN
9065	congestivos	NOUN
9066	Furosemida	PROPN
9067	Espironolactona	PROPN
9068	Consultas	PROPN
9069	longilÃ­neos	NOUN
9070	Nuligesta	PROPN
