	terms	tags
24598	neumonÃ­a eosinofÃ­lica	VERB ADJ
24599	expectoraciÃ³n mucosa	NOUN ADJ
24600	hemoptoica	ADJ
24601	derrame pleural bilateral moderado	NOUN ADJ ADJ ADJ
24602	permeaciÃ³n linfÃ¡tica	NOUN ADJ
24603	intersticial nodular	ADJ ADJ
24604	adenocarcinoma acinar-papilar	NOUN ADJ
24605	psamoma	NOUN
24606	citolÃ³gicos	ADJ
24607	fiebre diaria	NOUN ADJ
24608	pleurÃ­ticas	ADJ
24609	expectoraciÃ³n abundante	NOUN ADJ
24610	negruzco	ADJ
24611	egofonÃ­a	NOUN
24612	gasometrÃ­a arterial basal	NOUN ADJ PROPN
24613	calciuria	DET
24614	enzima convertidora de	NOUN ADJ ADP
24615	marcadores biolÃ³gicos	NOUN ADJ
24616	restrictivo	ADJ
24617	test de difusiÃ³n pulmonar	NOUN ADP NOUN ADJ
24618	superficie de intercambio	NOUN ADP NOUN
24619	quÃ­sticas pulmonares	ADJ ADJ
24620	cuarto arco costal izquierdo	ADJ NOUN ADJ ADJ
24621	Servicio de CirugÃ­a TorÃ¡cica	PROPN ADP PROPN PROPN
24622	biopsia pulmonar abierta	NOUN ADJ ADJ
24623	cÃ©lulas mononucleares	NOUN ADJ
24624	arriÃ±onados	ADJ
24625	Langerhans	PROPN
24626	profundas	ADJ
24627	indentaduras	ADJ
24628	apuestas	NOUN
24629	grÃ¡nulo	NOUN
24630	Birbeck	PROPN
24631	HPCL	VERB
24632	TC torÃ¡cico de control	NOUN ADJ ADP NOUN
24633	imagen lÃ­tica costal	NOUN ADJ ADJ
24634	dolor costal	NOUN ADJ
24635	observada	ADJ
24636	gitana	ADJ
24637	maxilar superior izquierdo	NOUN ADJ ADJ
24638	rojo oscuro	ADJ ADJ
24639	sangrado espontÃ¡neo	NOUN ADJ
24640	hemipaladar izquierdo	VERB ADJ
24641	pediculada	ADJ
24642	arcadas	ADJ
24643	panorÃ¡mica	ADJ
24644	molar 17	NOUN NUM
24645	premolar 24	VERB NUM
24646	molar 26	NOUN NUM
24647	radicular	ADJ
24648	tomografia axial computada	NOUN ADJ ADJ
24649	zonas vecinas	NOUN ADJ
24650	granuloma	VERB
24651	epitelio pavimentoso	PROPN ADJ
24652	hueso alveolar	NOUN ADJ
24653	lÃ­tico	ADJ
24654	exantema facial	NOUN ADJ
24655	explorarlo	VERB
24656	peso al nacimiento	NOUN ADP NOUN
24657	perÃ­metro craneal	NOUN ADJ
24658	tiraje subcostal	NOUN ADJ
24659	cianosis acras	NOUN ADJ
24660	palidez facial	NOUN ADJ
24661	QRS estrechos	PROPN ADJ
24662	ondas P retrÃ³gradas	NOUN PROPN ADJ
24663	maniobras vagales	NOUN ADJ
24664	bolo intravenoso	NOUN ADJ
24665	coloraciÃ³n cutÃ¡nea	NOUN ADJ
24666	ampollas de AdenocorÂ®	NOUN ADP PROPN PROPN
24667	Unidad de Cuidados Intensivos pediÃ¡trica	PROPN ADP PROPN PROPN ADJ
24668	ecocardiografÃ­a normal	NOUN ADJ
24669	tratamiento profilÃ¡ctico	NOUN ADJ
24670	propanolol	NOUN
24671	lesiÃ³n quÃ­stica hepÃ¡tica	NOUN ADJ ADJ
24672	segmentos 4-5 hepÃ¡ticos	NOUN NUM NOUN
24673	proyecciones papilares	NOUN ADJ
24674	bifurcaciÃ³n portal	NOUN ADJ
24675	vena suprahepÃ¡tica media	NOUN ADJ NUM
24676	quistoperiquistectomÃ­a	VERB
24677	control vascular	NOUN VERB
24678	quiste hepÃ¡tico ciliado	NOUN ADJ ADJ
24679	enfermedad ulcerosa	NOUN ADJ
24680	cara Ã¡ntero-lateral	NOUN ADJ
24681	cabeza femoral derecha	NOUN ADJ ADJ
24682	bioquÃ­micos y hematimÃ©tricos bÃ¡sicos	ADJ CCONJ ADJ ADJ
24683	Î±FP	VERB
24684	CHC	PROPN
24685	apolillado	ADJ
24686	acÃºmulo patolÃ³gico	NOUN ADJ
24687	regiÃ³n supraorbitaria izquierda	NOUN ADJ ADJ
24688	metÃ¡stasis de CHC	NOUN ADP PROPN
24689	articulaciÃ³n coxofemoral	NOUN ADJ
24690	cGy)	ADJ PUNCT
24691	fractura patolÃ³gica subtrocantÃ©rea	NOUN ADJ ADJ
24692	ostesÃ­ntesis	NOUN
24693	clavo PFN	NOUN PROPN
24694	kg	NOUN
24695	molestias precordiales	NOUN ADJ
24696	diarreas acuosas	NOUN ADJ
24697	infiltrados intersticiales	ADJ ADJ
24698	antigenuria	ADJ
24699	Adenovirus	NOUN
24700	virus de la gripe A	NOUN ADP DET NOUN ADP
24701	virus parainfluenza	NOUN NOUN
24702	Coronavirus	NOUN
24703	Rinovirus	PROPN
24704	Enterovirus	NOUN
24705	muestra sanguÃ­nea	VERB ADJ
24706	Ag p24)	PROPN PROPN PUNCT
24707	neumonÃ­a extrahospitalaria grave	VERB ADJ ADJ
24708	histoplasmosis	NOUN
24709	deterioro progresivo	NOUN ADJ
24710	doxiciclina	NOUN
24711	neumonÃ­a organizativa	VERB ADJ
24712	vasculitis)	NOUN PUNCT
24713	IR progresiva	NOUN ADJ
24714	CLcr	NOUN
24715	sÃ­ndrome renopulmonar autoinmune	NOUN VERB VERB
24716	galactomanano	ADJ
24717	fÃºngicos	ADJ
24718	antÃ­genos vÃ­ricos	NOUN ADJ
24719	plausibilidad	NOUN
24720	etiolÃ³gica	ADJ
24721	sÃ­ndrome de distrÃ©s respiratorio agudo secundario	NOUN ADP NOUN ADJ ADJ ADJ
24722	identificÃ³	VERB
24723	serotipo	NOUN
24724	IR aguda	PROPN ADJ
24725	liposomal	NOUN
24726	ajustÃ³	VERB
24727	ganciclovir	NOUN
24728	funciÃ³n renal)	NOUN ADJ PUNCT
24729	cidofovir	VERB
24730	soporte renal sustitutivo	NOUN ADJ ADJ
24731	flujo sanguÃ­neo=160	NOUN PROPN
24732	flujo de efluente	NOUN ADP NOUN
24733	hemofiltro de acrilonitrilo	NOUN ADP NOUN
24734	tratamientos antibiÃ³ticos	NOUN ADJ
24735	anemia progresiva	NOUN ADJ
24736	sangrado intraalveolar	NOUN ADJ
24737	hematotoxicidad	NOUN
24738	insuficiencia renal grave	NOUN ADJ ADJ
24739	utilizaciÃ³n	NOUN
24740	Pubmed	PROPN
24741	Micromedex	PROPN
24742	nefrotÃ³xico	ADJ
24743	dosis reducida	NOUN ADJ
24744	consentimiento informado familiar	NOUN ADJ ADJ
24745	probenecid)	VERB PUNCT
24746	hemodiafiltraciÃ³n	NOUN
24747	efecto adverso atribuible	NOUN ADJ ADJ
24748	Estafilococo coagulasa negativo	PROPN NOUN ADJ
24749	concentraciÃ³n mÃ­nima	NOUN ADJ
24750	posologÃ­a	NOUN
24751	negativizÃ³	VERB
24752	infecciÃ³n viral	NOUN ADJ
24753	insuficiencia respiratoria refractaria	NOUN ADJ ADJ
24754	OxigenaciÃ³n con Membrana ExtracorpÃ³rea	NOUN ADP PROPN PROPN
24755	aislamientos microbiolÃ³gicos	NOUN ADJ
24756	cirrÃ³tica VHC	ADJ PROPN
24757	hemocromatosis estadio B8	ADJ NOUN PROPN
24758	encefalopatÃ­a hepÃ¡tica severa recurrente	NOUN ADJ ADJ ADJ
24759	ecografÃ­a abdominal convencional	NOUN ADJ ADJ
24760	inversiÃ³n	NOUN
24761	shunt porto-sistÃ©mico	NOUN NOUN
24762	shunt espleno-renal asociado	NOUN PROPN ADJ
24763	flujo sanguÃ­neo	NOUN ADJ
24764	flujo portal hepatÃ³peto	NOUN ADJ ADJ
24765	flujo hepatÃ³fugo	NOUN PROPN
24766	vena esplÃ©nica	NOUN ADJ
24767	circulaciÃ³n colateral periesplÃ©nica	NOUN ADJ ADJ
24768	descompensaciÃ³n hidrÃ³pica leve	NOUN ADJ ADJ
24769	sÃ­ndrome hepatorrenal	NOUN ADJ
24770	encefalopatÃ­a hepÃ¡tica grado I	NOUN ADJ NOUN CCONJ
24771	post-embolizaciÃ³n	PROPN
24772	varices esÃ³fago-gÃ¡stricas	NOUN ADJ
24773	nefropatÃ­a tÃºbulo-intersticial	NOUN ADJ
24774	tratamiento de sustituciÃ³n	NOUN ADP NOUN
24775	trasplantes renales	NOUN ADJ
24776	trasplantectomÃ­as	NOUN
24777	rechazo humoral agudo	NOUN ADJ ADJ
24778	rechazo humoral y vascular agudo	NOUN ADJ CCONJ VERB ADJ
24779	hormona paratiroidea intacta	NOUN ADJ ADJ
24780	HPTS grave	NOUN ADJ
24781	iPTH	VERB
24782	presentados	ADJ
24783	paratiroidea	ADJ
24784	seudonodular	VERB
24785	posteromedial	ADJ
24786	glÃ¡ndula paratiroidea	NOUN PROPN
24787	arterias radiales	NOUN ADJ
24788	CV lineales	NOUN ADJ
24789	calcitriol oral	PROPN PROPN
24790	sevelamer	NOUN
24791	comidas principales)	NOUN ADJ PUNCT
24792	agente quelante del fosfato	NOUN ADJ ADP NOUN
24793	iPTH sÃ©rica	VERB ADJ
24794	hiperfosforemia	PROPN
24795	Ca-P	NOUN
24796	cinacalcet oral	ADJ ADJ
24797	alfacalcidol intravenoso	VERB ADJ
24798	calcimimÃ©tico	ADJ
24799	vitamina D intravenosa	NOUN PROPN ADJ
24800	KDOQI	PROPN
24801	supresiÃ³n excesiva	NOUN ADJ
24802	hipercalcemia potencial	NOUN ADJ
24803	alfacalcidol	VERB
24804	comidas principales	NOUN ADJ
24805	cinacalcet	ADJ
24806	metabolismo mineral	NOUN ADJ
24807	serie radiolÃ³gica	NOUN ADJ
24808	arteria interdigital	NOUN ADJ
24809	estructurado	ADJ
24810	calcificaciones lineales	NOUN ADJ
24811	calcificaciones irregulares	NOUN ADJ
24812	mÃ©dicoquirÃºrgicos	ADV
24813	latero-cervical izquierda	PROPN ADJ
24814	auscultaciÃ³n negativa	NOUN ADJ
24815	ganglio lifÃ¡tico	NOUN ADJ
24816	tipificables	NOUN
24817	citologicamente	NOUN
24818	serolÃ³gico viral	ADJ ADJ
24819	espacio vascular cervical izquierdo	NOUN ADJ ADJ ADJ
24820	ECM	PROPN
24821	glomus carotÃ­deo	DET NOUN
24822	proceso linfoproliferativo	NOUN ADJ
24823	tumor neurÃ³geno	NOUN ADJ
24824	tumor mesenquimal	NOUN ADJ
24825	incisiÃ³n horizontal	NOUN ADJ
24826	mÃºsculo ECM	NOUN PROPN
24827	espacio vascular	NOUN ADJ
24828	tumoraciÃ³n vascular	NOUN VERB
24829	bcl2-)	PROPN PUNCT
24830	hialino	ADJ
24831	cebolla	PROPN
24832	corona linfocitaria	NOUN ADJ
24833	lambda)	PROPN PUNCT
24834	estudio molecular	NOUN ADJ
24835	tÃ©cnica de PCR	NOUN ADP PROPN
24836	virus herpes humano tipo 8	NOUN NOUN ADJ NOUN NUM
24837	hiperplasia angiofolicular linfoide	NOUN ADJ VERB
24838	Enfermedad de Castleman	NOUN ADP PROPN
24839	hialino-vascular	NOUN
24840	regurgitaciones	NOUN
24841	polihidramnios	NOUN
24842	ponderoestatural	ADJ
24843	ojeroso	ADJ
24844	relleno capilar	NOUN ADJ
24845	expandiÃ³	VERB
24846	anion gap normal	ADJ NOUN ADJ
24847	pH 7	NOUN NUM
24848	sueroterapia intravenosa	NOUN ADJ
24849	aportes mÃ¡ximos	NOUN ADJ
24850	citrato potÃ¡sico	NOUN ADJ
24851	hiperecogenicidad papilar bilateral	NOUN ADJ ADJ
24852	nefrocalcinosis	NOUN
24853	talla)	NOUN PUNCT
24854	ajustes	NOUN
24855	lobectomÃ­a inferior derecha	NOUN ADJ NOUN
24856	carcinoma epidermoide de pulmÃ³n	NOUN ADJ ADP NOUN
24857	clÃ­nica compatible	NOUN ADJ
24858	cÃ³lico renal izquierdo	ADJ ADJ ADJ
24859	intensidad moderada	NOUN ADJ
24860	irradiaciÃ³n ureteral	NOUN ADJ
24861	coÃ¡gulos filiformes	NOUN ADJ
24862	mucocutÃ¡nea	ADJ
24863	puÃ±opercusiÃ³n izquierda	ADJ ADJ
24864	quiste cortical	NOUN ADJ
24865	quiste renal complejo	NOUN ADJ ADJ
24866	T.A.C. toraco-abdo-minopÃ©lvico	NOUN ADJ
24867	enfisema bilateral	PROPN ADJ
24868	AdenopatÃ­as retroperitoneales	NOUN ADJ
24869	masa renal heterogÃ©nea	NOUN ADJ ADJ
24870	PAAF TAC	ADJ PROPN
24871	cÃ©lulas escamosas	NOUN ADJ
24872	metÃ¡stasis renal izquierdo	NOUN ADJ ADJ
24873	carcinoma epidermoide pulmonar	NOUN ADJ ADJ
24874	Vinorelbina	PROPN
24875	estudio de valoraciÃ³n de respuesta	NOUN ADP NOUN ADP NOUN
24876	cisplatino-vinorelbina	VERB
24877	actitud quirÃºrgica	NOUN ADJ
24878	lesiÃ³n renal	NOUN ADJ
24879	focos patolÃ³gicos	NOUN ADJ
24880	neoplasia pulmonar metastÃ¡sica	NOUN ADJ ADJ
24881	HTA esencial	PROPN ADJ
24882	tratamiento con Enalapril)	NOUN ADP PROPN PUNCT
24883	Hipercolesterolemia	PROPN
24884	infundÃ­bulo de cÃ¡liz superior	NOUN ADP NOUN ADJ
24885	infundÃ­bulo de cÃ¡liz inferior	NOUN ADP NOUN ADJ
24886	litotricia normal	NOUN ADJ
24887	hematoma detectable	NOUN ADJ
24888	analgesia intensa	PROPN ADJ
24889	abombamiento lumbar	NOUN ADJ
24890	hematoma cutÃ¡neo	NOUN ADJ
24891	rotura capsular	NOUN ADJ
24892	Palidez cutaneomucosa	NOUN ADV
24893	PermaneciÃ³ ingresado	VERB ADJ
24894	mucosidad nasal asociada	NOUN ADJ ADJ
24895	exantema eritematoso	NOUN ADJ
24896	infecciÃ³n bacteriana grave	NOUN ADJ ADJ
24897	Febril	NOUN
24898	mal color	ADV NOUN
24899	exantema evanescente	NOUN ADJ
24900	linfocitos atÃ­picos	NOUN ADJ
24901	GasometrÃ­a capilar	NOUN ADJ
24902	alveolointersticiales bilaterales	ADJ ADJ
24903	edema agudo	PROPN ADJ
24904	gripe A	NOUN ADP
24905	unidad de cuidados intensivos pediÃ¡tricos	NOUN ADP NOUN ADJ ADJ
24906	hospital terciario	NOUN ADJ
24907	anticuerpos inmunoglobluina M	NOUN ADJ PROPN
24908	infecciÃ³n por	NOUN ADP
24909	pancitopenia asociada	NOUN ADJ
24910	eritema infeccioso	NOUN ADJ
24911	herniorrafia umbilical	ADJ ADJ
24912	tÃ©cnica de Larrad	NOUN ADP PROPN
24913	pospandriales	ADJ
24914	episodio sincopal	NOUN ADJ
24915	hidrosalina	NOUN
24916	osmolaridad	NOUN
24917	VH	PROPN
24918	EF Na	PROPN PROPN
24919	IRA prerrenal	PROPN ADJ
24920	depleciÃ³n de volumen	NOUN ADP NOUN
24921	reposiciÃ³n hidrosalina	NOUN NOUN
24922	correcciÃ³n electrolÃ­tica	NOUN ADJ
24923	shock sÃ©ptico secundario	NOUN ADJ ADJ
24924	diabÃ©tica mal controlada	NOUN ADV ADJ
24925	litiasis coraliforme izquierda	NOUN ADJ ADJ
24926	lumbalgia izquierda	NOUN ADJ
24927	micosis oral	NOUN ADJ
24928	cetoacidosis	NOUN
24929	puÃ±o percusiÃ³n renal izquierda positiva	NOUN NOUN ADJ ADJ PROPN
24930	radiografÃ­a directa	NOUN ADJ
24931	TAC abdÃ³mino-pelviana	PROPN PROPN
24932	tejidos perirrenales	NOUN ADJ
24933	debridando	VERB
24934	nefrectomÃ­a simple	NOUN ADJ
24935	secreciÃ³n purulenta	NOUN ADJ
24936	disfunciÃ³n orgÃ¡nica mÃºltiple	NOUN ADJ ADJ
24937	neumonÃ­a nosocomial	VERB ADJ
24938	sarcoma esternal	NOUN ADJ
24939	esternectomÃ­a	NOUN
24940	placa de metacrilato	NOUN ADP NOUN
24941	arcos	NOUN
24942	labrar	VERB
24943	material lÃ­quido	NOUN ADJ
24944	empiema	VERB
24945	material aloplÃ¡stico	NOUN ADJ
24946	vasos gastroepiploicos	NOUN ADJ
24947	injerto de piel mallada	NOUN ADP NOUN ADJ
24948	recidiva tumoral local	ADJ ADJ ADJ
24949	retroauriculares	ADJ
24950	regiÃ³n antero-superior de tÃ³rax	NOUN PROPN ADP PROPN
24951	bultomas	NOUN
24952	deltoidea izquierda	NOUN ADJ
24953	consistencia dura	NOUN ADJ
24954	aspartato transferasa	PROPN PROPN
24955	alanina transferasa	NOUN PROPN
24956	tiroideas	NOUN
24957	lÃ³bulos tiroideos	NOUN ADJ
24958	lipomatosa bilateral	PROPN ADJ
24959	TAC cervical	PROPN ADJ
24960	espacio carotÃ­deo	NOUN ADJ
24961	encapsulamientos	ADJ
24962	venas yugulares	NOUN ADJ
24963	estructuras nerviosas principales	NOUN NOUN ADJ
24964	servicio de salud mental	NOUN ADP NOUN ADJ
24965	hÃ¡bito alcohÃ³lico	NOUN ADJ
24966	refractaria	ADJ
24967	papiledema derecho incipiente	ADJ NOUN ADJ
24968	hemorragia occipital parasagital derecha	NOUN ADJ ADJ ADJ
24969	malformativos	NOUN
24970	angiogÃ©nesis	NOUN
24971	confrontaciÃ³n	NOUN
24972	examen de fondo de ojo	NOUN ADP NOUN ADP NOUN
24973	episodio agudo	NOUN ADJ
24974	embolizaciones selectivas	NOUN ADJ
24975	aferencias	NOUN
24976	radiocirugÃ­a	NOUN
24977	Gamma Knife	PROPN PROPN
24978	sintomÃ¡ticas fotosensoriales	ADJ ADJ
24979	tratamiento mÃ©dico con Ã¡cido valproico	NOUN ADJ ADP NOUN ADJ
24980	electroencefalogrÃ¡fico	ADJ
24981	interhemisfÃ©rica	ADJ
24982	hemisferio cerebral derecho	NOUN ADJ ADJ
24983	afectaciÃ³n cerebral estructural parieto-occipital derecha	NOUN ADJ ADJ ADJ ADJ
24984	esporÃ¡dicas	ADJ
24985	epileptiformes	NOUN
24986	diplopÃ­a intermitente	VERB ADJ
24987	farmacolÃ³gico	ADJ
24988	pupilares	NOUN
24989	ortoforia	PROPN
24990	versiones	NOUN
24991	Cover Test	PROPN PROPN
24992	exoforia	ADJ
24993	miopÃ­a	VERB
24994	prueba de umbral 24-2	NOUN ADP PROPN NUM
24995	demostrÃ¡ndose	VERB
24996	defecto hemianÃ³psico	NOUN ADJ
24997	homÃ³nimo	ADJ
24998	congruente	ADJ
24999	cuadrante inferior	ADJ ADJ
25000	correcciÃ³n Ã³ptica	NOUN ADJ
25001	foria	ADJ
25002	paquetes/aÃ±o)	NOUN PUNCT NOUN PUNCT
25003	ventoseo	VERB
25004	molestias difusas	NOUN ADJ
25005	parÃ¡metros de reacciÃ³n inflamatoria	NOUN ADP NOUN ADJ
25006	leuc/mcl	PROPN PUNCT ADJ
25007	ortostÃ¡tica	ADJ
25008	dilataciÃ³n segmentaria	NOUN ADJ
25009	engrosamiento mural	NOUN PROPN
25010	nÃ³dulos suprarrenales	NOUN ADJ
25011	indeterminados	ADJ
25012	intra ni retroperitoneales	VERB CCONJ ADJ
25013	invaginaciÃ³n intestinal obstructiva	NOUN ADJ ADJ
25014	ileo-ileal	NOUN
25015	tumoraciÃ³n fibrosa	NOUN ADJ
25016	invaginada	ADJ
25017	manipulando	VERB
25018	desinvaginarlo	VERB
25019	latero-lateral funcional mecÃ¡nica	NOUN ADJ ADJ
25020	metÃ¡stasis intestinal	NOUN ADJ
25021	carcinoma sarcomatoide polipoide pleomorfo	NOUN ADJ VERB ADJ
25022	enfermedad tumoral	NOUN ADJ
25023	ganglios linfÃ¡ticos negativos	NOUN ADJ ADJ
25024	C-kitt	ADJ
25025	DOG-1	VERB
25026	PDGFR	PROPN
25027	AE1-AE3	PROPN
25028	servicio de OncologÃ­a	NOUN ADP PROPN
25029	tumor maligno primario de	NOUN ADJ ADJ ADP
25030	radioterapia torÃ¡cica	ADJ ADJ
25031	radioterapia antiÃ¡lgica Ã³sea	ADJ ADJ ADJ
25032	CDDP-NVB	NOUN
25033	docetaxel-gemcitabina	NOUN
25034	mÃºltipes factores cardiopatogÃ©nicos	ADJ NOUN ADJ
25035	cuadro constitucional	NOUN ADJ
25036	debilidad generalizada	NOUN ADJ
25037	dolor epigÃ¡strico cÃ³lico	NOUN ADJ ADJ
25038	estudio digestivo	NOUN ADJ
25039	multinodular	ADJ
25040	proceso maligno	NOUN ADJ
25041	transiluminaciÃ³n positiva bilateral	NOUN ADJ ADJ
25042	nÃ³dulo duro	NOUN ADJ
25043	pruebas de imagen a distancia	NOUN ADP NOUN ADP NOUN
25044	orquiectomÃ­a radical inguinal izquierda	NOUN ADJ ADJ PROPN
25045	testicular sano	ADJ ADJ
25046	marronÃ¡cea	VERB
25047	patrÃ³n cordonal	NOUN ADJ
25048	piramidales	ADJ
25049	nucleolos prominentes	NOUN ADJ
25050	lipidificado	ADJ
25051	tÃºbulos seminÃ­feros	NOUN ADJ
25052	viables	ADJ
25053	parÃ©nquima testicular respetado	NOUN ADJ ADJ
25054	membrana basal hialinizada	NOUN ADJ ADJ
25055	atrÃ³fico	ADJ
25056	tÃ©cnicas inmunohistoquimicas	NOUN ADJ
25057	Inhibina	PROPN
25058	keratina	VERB
25059	CK8	PRON
25060	CK18	PROPN
25061	HCG	PROPN
25062	Sertoli maligno	PROPN ADJ
25063	clasificado	ADJ
25064	ClÃ¡sico	PROPN
25065	cuadro general	NOUN ADJ
25066	Enfermedad Inflamatoria SistÃ©mica	NOUN PROPN PROPN
25067	sÃ©ricos y de imagen	ADJ CCONJ ADP NOUN
25068	proceso testicular	NOUN ADJ
25069	sometido	ADJ
25070	cancer de prÃ³stata	NOUN ADP NOUN
25071	Ã³rgano-confinado	ADJ
25072	colocarse	VERB
25073	pinza de Cunningham	NOUN ADP PROPN
25074	PSA indetectables	PROPN ADJ
25075	revisiones de rutina	NOUN ADP NOUN
25076	zona de	NOUN ADP
25077	uretrografÃ­as	NOUN
25078	pardes	NOUN
25079	solapamiento	NOUN
25080	Radojicic	PROPN
25081	mersilene	ADJ
25082	fuga urinaria	NOUN ADJ
25083	calibre uretral	NOUN ADJ
25084	sonda a permanencia	NOUN ADP NOUN
25085	absceso periuretral	ADJ ADJ
25086	resoluciÃ³n posterior	NOUN ADJ
25087	G3T2	PROPN
25088	Carcinoma in situ	PROPN ADP PROPN
25089	normatizada)	ADJ PUNCT
25090	Studer	PROPN
25091	pt3b	PROPN
25092	semicrÃ­ticos	ADJ
25093	antibiÃ³tico y diurÃ©tico	NOUN CCONJ ADJ
25094	hipoacusia bilateral	NOUN ADJ
25095	clÃ­nica vertiginosa	NOUN ADJ
25096	otalgia	NOUN
25097	otodinia	PROPN
25098	plenitud Ã³tica	NOUN ADJ
25099	movilidad facial	NOUN ADJ
25100	hipoacusia profunda	NOUN ADJ
25101	oÃ­do derecho	VERB ADJ
25102	cofosis de oÃ­do izquierdo	NOUN ADP NOUN ADJ
25103	impedanciometrÃ­a normal	VERB ADJ
25104	enfermedades sistÃ©micas	NOUN ADJ
25105	infecciones intracraneales	NOUN ADJ
25106	furosemida intravenosa	NOUN ADJ
25107	fÃ¡rmacos ototÃ³xicos	NOUN ADJ
25108	hipoacÃºsia sÃºbita	PROPN ADJ
25109	corticoides parenterales	NOUN ADJ
25110	corticoideo por vÃ­a oral	ADV ADP NOUN ADJ
25111	audiciÃ³n tonal	NOUN PROPN
25112	restos auditivos	NOUN ADJ
25113	umbrales	NOUN
25114	frecuencias graves	NOUN ADJ
25115	prÃ³tesis acÃºstica	NOUN ADJ
25116	OncolÃ³gicamente	ADV
25117	niveles auditivos	NOUN ADJ
25118	tumoraciÃ³n oral	NOUN ADJ
25119	deformidad estÃ©tica facial	NOUN ADJ ADJ
25120	doble anisectomÃ­a	ADJ AUX
25121	cresta gingival mandibular izquierda	NOUN ADJ ADJ ADJ
25122	espacio edÃ©ntulo	NOUN ADJ
25123	duro-elÃ¡stica	PROPN
25124	restos radiculares	NOUN ADJ
25125	exploraciÃ³n cervical	NOUN ADJ
25126	desplazamiento dentario	NOUN ADJ
25127	fibroma cemento-osificante	NOUN NOUN
25128	lecho Ã³seo	NOUN ADJ
25129	maxilares	NOUN
25130	fÃ­sicos	ADJ
25131	clÃ­nica del dolor	ADJ ADP NOUN
25132	espondiloartrosis grave	NOUN ADJ
25133	columna vertebral lumbar	NOUN ADJ ADJ
25134	fentanilo transdÃ©rmico genÃ©rico	NOUN ADJ ADJ
25135	con-trol del dolor(EVA	NOUN ADP PROPN
25136	esguince de tobillo izquierdo tratado	NOUN ADP NOUN ADJ ADJ
25137	TraumatologÃ­a PediÃ¡trica	PROPN PROPN
25138	tobillo y pie izquierdo	NOUN CCONJ NOUN ADJ
25139	ReumatologÃ­a PediÃ¡trica	PROPN PROPN
25140	octopolar	VERB
25141	cordones medulares	NOUN ADJ
25142	programÃ³	PROPN
25143	revisÃ³	VERB
25144	generador de impulsos	NOUN ADP NOUN
25145	implantable	ADJ
25146	programable	ADJ
25147	estimulaciÃ³n medular	NOUN ADJ
25148	remisiÃ³n total	NOUN ADJ
25149	fibrilaciÃ³n auricular recurrente	NOUN ADJ ADJ
25150	hiperplasia nodular	NOUN ADJ
25151	inestabilidad de la	NOUN ADP DET
25152	sÃ­ntomas)	NOUN PUNCT
25153	deshidratado	ADJ
25154	bradipsÃ­quico	ADJ
25155	hipercalcemia severa	NOUN ADJ
25156	elevaciÃ³n marcada	NOUN ADJ
25157	valor de referencia	NOUN ADP NOUN
25158	laboratorio)	NOUN PUNCT
25159	corticoides endovenosos	NOUN ADJ
25160	terapia renal sustitutiva urgente	NOUN ADJ ADJ ADJ
25161	concentraciÃ³n de calcio	NOUN ADP NOUN
25162	clÃ­nica transitoria	NOUN ADJ
25163	rebote	NOUN
25164	post-hemodiÃ¡lisis)	NOUN PUNCT
25165	sesiones diarias	NOUN ADJ
25166	procesos mieloproliferativos	NOUN ADJ
25167	monoclonal	ADJ
25168	proteinuria de Bence-Jones negativa)	NOUN ADP PROPN ADJ PUNCT
25169	enfermedades autoinmunes	NOUN ADJ
25170	urinaria	PROPN
25171	cortico-medular	PROPN
25172	retroesofÃ¡gica	ADJ
25173	tumor paratiroideo	NOUN ADJ
25174	nÃ³dulos hipodensos	NOUN ADJ
25175	EndocrinologÃ­a	PROPN
25176	orina negativas)	PROPN PROPN PUNCT
25177	manejo quirÃºrgico	NOUN ADJ
25178	resecando	VERB
25179	adenoma paratiroideo	NOUN ADJ
25180	post-operatorio inmediato	ADJ ADJ
25181	suplemento endovenoso y oral de calcio	NOUN ADJ CCONJ ADJ ADP NOUN
25182	hipocalcemia severa	NOUN ADJ
25183	sesiones interdiarias de hemodiÃ¡lisis	NOUN ADJ ADP NOUN
25184	hernia inguinal derecha	NOUN ADJ ADJ
25185	no operada	ADV ADJ
25186	queratosis actÃ­nica	NOUN ADJ
25187	retinoides	NOUN
25188	crioterapia	NOUN
25189	lesiones costrosas	NOUN ADJ
25190	parieto-occipital	PROPN
25191	Carcinoma epidermoide	PROPN PROPN
25192	dosis mÃ¡ximas	NOUN ADJ
25193	sesiÃ³n clÃ­nica	NOUN ADJ
25194	omentum	ADJ
25195	preauricular bilateral	PROPN ADJ
25196	vasos temporales superficiales	NOUN ADJ ADJ
25197	tracciona	VERB
25198	vasos gastroepiploicos derechos	NOUN ADJ PROPN
25199	exponiendo	VERB
25200	ramas vasculares	NOUN ADJ
25201	liberado	ADJ
25202	arteria gastroepiploica izquierda	NOUN ADJ ADJ
25203	omentum pediculado	ADJ ADJ
25204	arteria gastroepiploica derecha	NOUN ADJ ADJ
25205	pedÃ­culos vasculares	NOUN ADJ
25206	vasos faciales	NOUN ADJ
25207	temporales superficiales.8	ADJ PROPN
25208	pedÃ­culo gastroepiploico derecho	NOUN ADJ ADJ
25209	vena temporal superficial	NOUN ADJ ADJ
25210	recubierto	ADJ
25211	dermoepidÃ©rmico mallado	ADJ ADJ
25212	vendaje compresivo	NOUN NOUN
